108,FALSE,1370 Niagara Falls Blvd,Amherst NY 14228,198600,10/19/16,1986,108
109,FALSE,1861 Sanford Farm Shpg Center,Amsterdam NY 12010,184200,06/29/17,1842,109
110,FALSE,266 Grant Avenue,Auburn NY 13021,171100,01/02/15,1711,110
111,FALSE,209 Niagara Falls Blvd,Amherst NY 14228,663100,11/21/16,6631,111
112,TRUE,1653 Sanford Farm Shpg Center,Amsterdam NY 12010,206100,N/A,2061,112
113,TRUE,1269 Veterans Memorial Drive,Batavia NY 14020,831800,N/A,8318,113
114,TRUE,743 Niagara Falls Blvd,Amherst NY 14228,135300,N/A,1353,114
115,FALSE,1675 Veterans Memorial Drive,Batavia NY 14020,970800,11/10/15,9708,115
116,TRUE,365 Veterans Memorial Drive,Batavia NY 14020,531000,N/A,5310,116
117,TRUE,163 Sanford Farm Shpg Center,Amsterdam NY 12010,163500,N/A,1635,117
118,TRUE,1251 Niagara Falls Blvd,Amherst NY 14228,856700,N/A,8567,118
119,TRUE,1901 Niagara Falls Blvd,Amherst NY 14228,730600,N/A,7306,119
120,FALSE,1507 Niagara Falls Blvd,Amherst NY 14228,925200,2/30/2016,9252,120
121,FALSE,1321 Veterans Memorial Drive,Batavia NY 14020,580300,11/22/16,5803,121
122,FALSE,1884 Niagara Falls Blvd,Amherst NY 14228,745900,09/12/19,7459,122
123,TRUE,650 Sanford Farm Shpg Center,Amsterdam NY 12010,329600,N/A,3296,123
124,TRUE,1914 Washington Ave Extension,Albany NY 12205,415400,N/A,4154,124
125,FALSE,1728 Sanford Farm Shpg Center,Amsterdam NY 12010,183800,08/13/16,1838,125
126,TRUE,872 Washington Ave Extension,Albany NY 12205,842200,N/A,8422,126
127,TRUE,1304 Sanford Farm Shpg Center,Amsterdam NY 12010,768300,N/A,7683,127
128,FALSE,2090 Grant Avenue,Auburn NY 13021,694200,12/11/16,6942,128
129,TRUE,960 Sanford Farm Shpg Center,Amsterdam NY 12010,727800,N/A,7278,129
130,TRUE,1476 Veterans Memorial Drive,Batavia NY 14020,618100,N/A,6181,130
131,TRUE,1009 Veterans Memorial Drive,Batavia NY 14020,205200,N/A,2052,131
132,TRUE,308 Sanford Farm Shpg Center,Amsterdam NY 12010,765400,N/A,7654,132
133,TRUE,674 Niagara Falls Blvd,Amherst NY 14228,412200,N/A,4122,133
134,FALSE,296 Grant Avenue,Auburn NY 13021,196500,09/02/19,1965,134
135,TRUE,1680 Niagara Falls Blvd,Amherst NY 14228,688000,N/A,6880,135
136,TRUE,826 Niagara Falls Blvd,Amherst NY 14228,156300,N/A,1563,136
137,FALSE,715 Grant Avenue,Auburn NY 13021,182500,11/12/19,1825,137
138,FALSE,1425 Sanford Farm Shpg Center,Amsterdam NY 12010,230100,03/02/17,2301,138
139,FALSE,1930 Niagara Falls Blvd,Amherst NY 14228,676200,05/26/16,6762,139
140,TRUE,1102 Washington Ave Extension,Albany NY 12205,575500,N/A,5755,140
141,TRUE,1982 Sanford Farm Shpg Center,Amsterdam NY 12010,584700,N/A,5847,141
142,FALSE,1346 Veterans Memorial Drive,Batavia NY 14020,159800,02/26/18,1598,142
143,FALSE,620 Veterans Memorial Drive,Batavia NY 14020,202400,10/02/19,2024,143
144,TRUE,107 Washington Ave Extension,Albany NY 12205,678800,N/A,6788,144
145,TRUE,1670 Sanford Farm Shpg Center,Amsterdam NY 12010,137300,N/A,1373,145
146,FALSE,1224 Grant Avenue,Auburn NY 13021,860000,06/20/18,8600,146
147,TRUE,999 Veterans Memorial Drive,Batavia NY 14020,984300,N/A,9843,147
148,FALSE,460 Grant Avenue,Auburn NY 13021,178000,12/26/16,1780,148
149,FALSE,1914 Washington Ave Extension,Albany NY 12205,520700,02/17/18,5207,149
150,FALSE,1524 Niagara Falls Blvd,Amherst NY 14228,217500,11/16/18,2175,150
151,FALSE,713 Grant Avenue,Auburn NY 13021,177000,08/29/16,1770,151
152,TRUE,1805 Veterans Memorial Drive,Batavia NY 14020,182400,N/A,1824,152
153,TRUE,1840 Veterans Memorial Drive,Batavia NY 14020,160300,N/A,1603,153
154,TRUE,1163 Grant Avenue,Auburn NY 13021,728200,N/A,7282,154
155,FALSE,1974 Washington Ave Extension,Albany NY 12205,535300,11/10/19,5353,155
156,FALSE,915 Grant Avenue,Auburn NY 13021,716400,10/06/16,7164,156
157,FALSE,151 Sanford Farm Shpg Center,Amsterdam NY 12010,541100,11/28/19,5411,157
158,FALSE,474 Veterans Memorial Drive,Batavia NY 14020,724500,09/26/18,7245,158
159,TRUE,1521 Sanford Farm Shpg Center,Amsterdam NY 12010,183400,N/A,1834,159
160,TRUE,1907 Washington Ave Extension,Albany NY 12205,772100,N/A,7721,160
161,FALSE,1095 Sanford Farm Shpg Center,Amsterdam NY 12010,155100,11/01/18,1551,161
162,TRUE,2032 Veterans Memorial Drive,Batavia NY 14020,202300,N/A,2023,162
163,TRUE,977 Veterans Memorial Drive,Batavia NY 14020,462900,N/A,4629,163
164,TRUE,896 Grant Avenue,Auburn NY 13021,174900,N/A,1749,164
165,TRUE,197 Grant Avenue,Auburn NY 13021,357100,N/A,3571,165
166,FALSE,1104 Grant Avenue,Auburn NY 13021,712800,05/18/17,7128,166
167,FALSE,365 Sanford Farm Shpg Center,Amsterdam NY 12010,211200,07/19/15,2112,167
168,FALSE,115 Grant Avenue,Auburn NY 13021,752000,01/07/17,7520,168
169,FALSE,1147 Grant Avenue,Auburn NY 13021,429600,08/20/18,4296,169
170,FALSE,1476 Veterans Memorial Drive,Batavia NY 14020,947700,03/01/19,9477,170
171,TRUE,146 Sanford Farm Shpg Center,Amsterdam NY 12010,691300,N/A,6913,171
172,FALSE,306 Veterans Memorial Drive,Batavia NY 14020,532100,12/02/18,5321,172
173,TRUE,1058 Veterans Memorial Drive,Batavia NY 14020,217000,N/A,2170,173
174,FALSE,1288 Washington Ave Extension,Albany NY 12205,683500,09/24/17,6835,174
175,TRUE,1412 Niagara Falls Blvd,Amherst NY 14228,220300,N/A,2203,175
176,FALSE,1783 Veterans Memorial Drive,Batavia NY 14020,946900,05/09/15,9469,176
177,FALSE,1264 Sanford Farm Shpg Center,Amsterdam NY 12010,180000,12/15/16,1800,177
178,FALSE,2011 Veterans Memorial Drive,Batavia NY 14020,646300,11/16/18,6463,178
179,FALSE,643 Niagara Falls Blvd,Amherst NY 14228,384100,05/29/16,3841,179
180,TRUE,295 Sanford Farm Shpg Center,Amsterdam NY 12010,129700,N/A,1297,180
181,FALSE,1305 Niagara Falls Blvd,Amherst NY 14228,196600,04/30/16,1966,181
182,FALSE,845 Washington Ave Extension,Albany NY 12205,164400,01/17/19,1644,182
183,FALSE,1891 Veterans Memorial Drive,Batavia NY 14020,683500,05/06/17,6835,183
184,FALSE,835 Washington Ave Extension,Albany NY 12205,833400,08/25/19,8334,184
185,FALSE,1312 Sanford Farm Shpg Center,Amsterdam NY 12010,165400,04/06/18,1654,185
186,FALSE,1253 Grant Avenue,Auburn NY 13021,523200,06/12/16,5232,186
187,FALSE,1908 Niagara Falls Blvd,Amherst NY 14228,676700,02/10/15,6767,187
188,TRUE,1879 Grant Avenue,Auburn NY 13021,187800,N/A,1878,188
189,FALSE,597 Sanford Farm Shpg Center,Amsterdam NY 12010,168800,06/18/15,1688,189
190,TRUE,1123 Niagara Falls Blvd,Amherst NY 14228,248700,N/A,2487,190
191,TRUE,1396 Sanford Farm Shpg Center,Amsterdam NY 12010,184000,N/A,1840,191
192,FALSE,1142 Veterans Memorial Drive,Batavia NY 14020,138600,07/05/17,1386,192
193,FALSE,1584 Sanford Farm Shpg Center,Amsterdam NY 12010,143700,01/03/19,1437,193
194,FALSE,1947 Niagara Falls Blvd,Amherst NY 14228,951200,08/21/17,9512,194
195,FALSE,108 Washington Ave Extension,Albany NY 12205,850300,02/18/19,8503,195
196,FALSE,464 Washington Ave Extension,Albany NY 12205,425200,11/07/15,4252,196
197,TRUE,2067 Veterans Memorial Drive,Batavia NY 14020,710900,N/A,7109,197
198,TRUE,1432 Niagara Falls Blvd,Amherst NY 14228,444800,N/A,4448,198
199,TRUE,1555 Washington Ave Extension,Albany NY 12205,537400,N/A,5374,199
200,TRUE,898 Grant Avenue,Auburn NY 13021,182600,N/A,1826,200
